12 18
18129923denton[vr]Oct 31 2008 20:43guidipdenton[vr]
17585730''freak[vr]Sep 27 2008 5:31guidip''freak[vr]
16418912{acr}snuggOct 31 2008 20:44guidipbot
16435725cowSep 27 2008 3:07guidipsuperpie
16550111s>{nano}bladeAug  8 2009 19:21guidip{nano}blade
16581037MattFeb 19 2010 0:47guidipmatt
161106544l>{nano}bladeAug 21 2009 15:31guidipnoname
161138122^7(^4><^7)^4TML^7erFeb 19 2010 0:58guidiptmler
161185714^1Pr^7oph^1etFeb 19 2010 0:58guidipprophet
14600884{thc}silNov 24 2008 2:31guidip{thc}sil
